# ==== PDF Processing ====
PyMuPDF>=1.24.10  # PDF text extraction

# ==== Document Chunking & Utilities ====
langchain==0.1.14  # Text splitting and chaining
tqdm==4.66.2       # Progress bars

# ==== Embeddings & Vector Store ====
sentence-transformers==2.6.1  # Embeddings model
faiss-cpu==1.7.4               # Vector store for retrieval

# ==== LLM Models & HuggingFace Integration ====
transformers==4.40.1       # Model loading & pipelines
accelerate==0.30.1         # Optimized inference
torch               # Required for transformer models
langchain-huggingface==0.0.1   # HuggingFace wrapper for LangChain

# ==== Web Scraping (Optional Future Enhancements) ====
playwright==1.43.0         # Headless browser automation
beautifulsoup4==4.12.3     # HTML parsing for scraping
requests==2.31.0           # HTTP requests

# ==== UI & Deployment ====
streamlit==1.34.0          # Chatbot web interface
